IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   32 | PUT(eip) = 0x0804bacb
   33 | ------ IMark(0x804bacb, 6, 0) ------
   34 | t33 = CmpEQ32(t21,t19)
   35 | t32 = 1Uto32(t33)
   36 | t28 = t32
   37 | t34 = 32to1(t28)
   38 | t23 = t34
   39 | if (t23) { PUT(eip) = 0x804bad1; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c6ca; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I8 t5:Ity_I32

   00 | ------ IMark(0x804bb24, 4, 0) ------
   01 | t2 = GET:I32(esi)
   02 | t1 = Add32(t2,0x00000001)
   03 | t4 = LDle:I8(t1)
   04 | t3 = 8Uto32(t4)
   05 | PUT(edx) = t3
   06 | ------ IMark(0x804bb28, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b340; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x804b344, 4, 0) ------
   01 | t11 = GET:I32(esi)
   02 | PUT(esi) = t11
   03 | PUT(eip) = 0x0804b348
   04 | ------ IMark(0x804b348, 5, 0) ------
   05 | t13 = GET:I32(esp)
   06 | t12 = Add32(t13,0x0000007c)
   07 | t3 = LDle:I32(t12)
   08 | t1 = Add32(t3,0x00000001)
   09 | STle(t12) = t1
   10 | PUT(eip) = 0x0804b34d
   11 | ------ IMark(0x804b34d, 4, 0) ------
   12 | t14 = Add32(t13,0x0000007c)
   13 | t16 = LDle:I32(t14)
   14 | PUT(edx) = t16
   15 | PUT(eip) = 0x0804b351
   16 | ------ IMark(0x804b351, 3, 0) ------
   17 | t18 = GET:I32(ebp)
   18 | t17 = Add32(t18,0x00000008)
   19 | t8 = LDle:I32(t17)
   20 | PUT(cc_op) = 0x00000006
   21 | PUT(cc_dep1) = t8
   22 | PUT(cc_dep2) = t16
   23 | PUT(cc_ndep) = 0x00000000
   24 | PUT(eip) = 0x0804b354
   25 | ------ IMark(0x804b354, 6, 0) ------
   26 | t27 = CmpLE32S(t8,t16)
   27 | t26 = 1Uto32(t27)
   28 | t24 = t26
   29 | t28 = 32to1(t24)
   30 | t19 = t28
   31 | if (t19) { PUT(eip) = 0x804b35a; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2b8; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x804bb5a, 2, 0) ------
   01 | PUT(eax) = 0x00000000
   02 | ------ IMark(0x804bb5c, 6, 0) ------
   03 | t5 = GET:I32(esp)
   04 | t3 = Add32(t5,0x00000194)
   05 | PUT(cc_op) = 0x00000003
   06 | PUT(cc_dep1) = t5
   07 | PUT(cc_dep2) = 0x00000194
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(esp) = t3
   10 | PUT(eip) = 0x0804bb62
   11 | ------ IMark(0x804bb62, 1, 0) ------
   12 | t6 = LDle:I32(t3)
   13 | t16 = Add32(t3,0x00000004)
   14 | PUT(esp) = t16
   15 | PUT(ebx) = t6
   16 | PUT(eip) = 0x0804bb63
   17 | ------ IMark(0x804bb63, 1, 0) ------
   18 | t8 = LDle:I32(t16)
   19 | t17 = Add32(t16,0x00000004)
   20 | PUT(esp) = t17
   21 | PUT(esi) = t8
   22 | PUT(eip) = 0x0804bb64
   23 | ------ IMark(0x804bb64, 1, 0) ------
   24 | t10 = LDle:I32(t17)
   25 | PUT(edi) = t10
   26 | ------ IMark(0x804bb65, 2, 0) ------
   27 | t19 = GET:I32(ebp)
   28 | PUT(esp) = t19
   29 | PUT(eip) = 0x0804bb67
   30 | ------ IMark(0x804bb67, 1, 0) ------
   31 | t12 = LDle:I32(t19)
   32 | t20 = Add32(t19,0x00000004)
   33 | PUT(esp) = t20
   34 | PUT(ebp) = t12
   35 | PUT(eip) = 0x0804bb68
   36 | ------ IMark(0x804bb68, 1, 0) ------
   37 | t15 = LDle:I32(t20)
   38 | t21 = Add32(t20,0x00000004)
   39 | PUT(esp) = t21
   NEXT: PUT(eip) = t15; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32

   00 | ------ IMark(0x804c845, 4, 0) ------
   01 | t10 = GET:I32(esp)
   02 | t9 = Add32(t10,0x00000010)
   03 | t11 = GET:I32(edx)
   04 | STle(t9) = t11
   05 | PUT(eip) = 0x0804c849
   06 | ------ IMark(0x804c849, 3, 0) ------
   07 | t13 = GET:I32(ebp)
   08 | t12 = Add32(t13,0x0000000c)
   09 | t14 = LDle:I32(t12)
   10 | PUT(edx) = t14
   11 | PUT(eip) = 0x0804c84c
   12 | ------ IMark(0x804c84c, 2, 0) ------
   13 | t15 = LDle:I32(t14)
   14 | PUT(eip) = 0x0804c84e
   15 | ------ IMark(0x804c84e, 8, 0) ------
   16 | t16 = Add32(t10,0x00000008)
   17 | STle(t16) = 0x0804ccc2
   18 | PUT(eip) = 0x0804c856
   19 | ------ IMark(0x804c856, 8, 0) ------
   20 | t18 = Add32(t10,0x00000004)
   21 | STle(t18) = 0x00000001
   22 | PUT(eip) = 0x0804c85e
   23 | ------ IMark(0x804c85e, 4, 0) ------
   24 | t20 = Add32(t10,0x0000000c)
   25 | STle(t20) = t15
   26 | PUT(eip) = 0x0804c862
   27 | ------ IMark(0x804c862, 5, 0) ------
   28 | t23 = LDle:I32(0x0804f210)
   29 | PUT(eax) = t23
   30 | PUT(eip) = 0x0804c867
   31 | ------ IMark(0x804c867, 3, 0) ------
   32 | STle(t10) = t23
   33 | PUT(eip) = 0x0804c86a
   34 | ------ IMark(0x804c86a, 5, 0) ------
   35 | t25 = Sub32(t10,0x00000004)
   36 | PUT(esp) = t25
   37 | STle(t25) = 0x0804c86f
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x804b316, 3, 0) ------
   01 | t7 = GET:I32(ebp)
   02 | t6 = Add32(t7,0x0000000c)
   03 | t8 = LDle:I32(t6)
   04 | PUT(edx) = t8
   05 | ------ IMark(0x804b319, 5, 0) ------
   06 | PUT(ebx) = 0x00000001
   07 | PUT(eip) = 0x0804b31e
   08 | ------ IMark(0x804b31e, 4, 0) ------
   09 | t10 = GET:I32(esp)
   10 | t9 = Add32(t10,0x00000064)
   11 | t11 = LDle:I32(t9)
   12 | PUT(ecx) = t11
   13 | PUT(eip) = 0x0804b322
   14 | ------ IMark(0x804b322, 2, 0) ------
   15 | t12 = LDle:I32(t8)
   16 | PUT(eax) = t12
   17 | PUT(eip) = 0x0804b324
   18 | ------ IMark(0x804b324, 3, 0) ------
   19 | STle(t10) = t11
   20 | PUT(eip) = 0x0804b327
   21 | ------ IMark(0x804b327, 4, 0) ------
   22 | t14 = Add32(t10,0x00000004)
   23 | STle(t14) = t12
   24 | PUT(eip) = 0x0804b32b
   25 | ------ IMark(0x804b32b, 5, 0) ------
   26 | t17 = Sub32(t10,0x00000004)
   27 | PUT(esp) = t17
   28 | STle(t17) = 0x0804b330
   NEXT: PUT(eip) = 0x0804c8e0; Ijk_Call
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I8 t17:Ity_I8 t18:Ity_I1

   00 | ------ IMark(0x804b8f0, 3, 0) ------
   01 | t3 = GET:I32(ebx)
   02 | t2 = LDle:I8(t3)
   03 | PUT(cc_op) = 0x00000004
   04 | t13 = 8Uto32(t2)
   05 | t4 = t13
   06 | PUT(cc_dep1) = t4
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(eip) = 0x0804b8f3
   10 | ------ IMark(0x804b8f3, 6, 0) ------
   11 | t16 = 32to8(0x00000000)
   12 | t17 = 32to8(t4)
   13 | t15 = CmpEQ8(t17,t16)
   14 | t14 = 1Uto32(t15)
   15 | t11 = t14
   16 | t18 = 32to1(t11)
   17 | t6 = t18
   18 | if (t6) { PUT(eip) = 0x804ba01; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b8f9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I8 t2:Ity_I8 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I8 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I8 t22:Ity_I8 t23:Ity_I1

   00 | ------ IMark(0x804b747, 4, 0) ------
   01 | t5 = GET:I32(edx)
   02 | t4 = Add32(t5,0x00000004)
   03 | t7 = LDle:I8(t4)
   04 | t17 = 8Uto32(t7)
   05 | t6 = t17
   06 | PUT(eax) = t6
   07 | ------ IMark(0x804b74b, 2, 0) ------
   08 | t1 = GET:I8(al)
   09 | PUT(cc_op) = 0x00000004
   10 | t18 = 8Uto32(t1)
   11 | t8 = t18
   12 | PUT(cc_dep1) = t8
   13 | PUT(cc_dep2) = 0x00000001
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(eip) = 0x0804b74d
   16 | ------ IMark(0x804b74d, 6, 0) ------
   17 | t21 = 32to8(0x00000001)
   18 | t22 = 32to8(t8)
   19 | t20 = CmpEQ8(t22,t21)
   20 | t19 = 1Uto32(t20)
   21 | t15 = t19
   22 | t23 = 32to1(t15)
   23 | t10 = t23
   24 | if (t10) { PUT(eip) = 0x804b8a8; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b753; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804b978, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x0000003c)
   03 | t7 = GET:I32(edx)
   04 | STle(t5) = t7
   05 | PUT(eip) = 0x0804b97c
   06 | ------ IMark(0x804b97c, 8, 0) ------
   07 | t8 = Add32(t6,0x00000008)
   08 | STle(t8) = 0x00000005
   09 | PUT(eip) = 0x0804b984
   10 | ------ IMark(0x804b984, 8, 0) ------
   11 | t10 = Add32(t6,0x00000004)
   12 | STle(t10) = 0x0804d4fc
   13 | PUT(eip) = 0x0804b98c
   14 | ------ IMark(0x804b98c, 7, 0) ------
   15 | STle(t6) = 0x00000000
   16 | PUT(eip) = 0x0804b993
   17 | ------ IMark(0x804b993, 5, 0) ------
   18 | t12 = Sub32(t6,0x00000004)
   19 | PUT(esp) = t12
   20 | STle(t12) = 0x0804b998
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I8 t2:Ity_I8 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I8 t24:Ity_I8 t25:Ity_I1

   00 | ------ IMark(0x804b6e7, 4, 0) ------
   01 | t6 = GET:I32(esi)
   02 | t5 = Add32(t6,0x00000001)
   03 | t8 = LDle:I8(t5)
   04 | t18 = 8Uto32(t8)
   05 | t7 = t18
   06 | PUT(ecx) = t7
   07 | PUT(eip) = 0x0804b6eb
   08 | ------ IMark(0x804b6eb, 6, 0) ------
   09 | t3 = GET:I8(cl)
   10 | t2 = LDle:I8(0x0804ccdd)
   11 | PUT(cc_op) = 0x00000004
   12 | t19 = 8Uto32(t3)
   13 | t9 = t19
   14 | PUT(cc_dep1) = t9
   15 | t20 = 8Uto32(t2)
   16 | t10 = t20
   17 | PUT(cc_dep2) = t10
   18 | PUT(cc_ndep) = 0x00000000
   19 | PUT(eip) = 0x0804b6f1
   20 | ------ IMark(0x804b6f1, 6, 0) ------
   21 | t23 = 32to8(t10)
   22 | t24 = 32to8(t9)
   23 | t22 = CmpEQ8(t24,t23)
   24 | t21 = 1Uto32(t22)
   25 | t16 = t21
   26 | t25 = 32to1(t16)
   27 | t11 = t25
   28 | if (t11) { PUT(eip) = 0x804b6f7; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b7c8; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I8 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b7c8, 7, 0) ------
   01 | t5 = LDle:I8(0x0804cce3)
   02 | t13 = 8Uto32(t5)
   03 | t4 = t13
   04 | PUT(ecx) = t4
   05 | ------ IMark(0x804b7cf, 2, 0) ------
   06 | t3 = GET:I32(edi)
   07 | PUT(cc_op) = 0x00000006
   08 | PUT(cc_dep1) = t3
   09 | PUT(cc_dep2) = t4
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(eip) = 0x0804b7d1
   12 | ------ IMark(0x804b7d1, 2, 0) ------
   13 | t15 = CmpEQ32(t3,t4)
   14 | t14 = 1Uto32(t15)
   15 | t11 = t14
   16 | t16 = 32to1(t11)
   17 | t6 = t16
   18 | if (t6) { PUT(eip) = 0x804b7d3; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b808; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b3d8, 7, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000178)
   03 | t6 = LDle:I32(t4)
   04 | PUT(eax) = t6
   05 | ------ IMark(0x804b3df, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b3e1
   11 | ------ IMark(0x804b3e1, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b40e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b3e3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x804b3ad, 4, 0) ------
   01 | t10 = GET:I32(esp)
   02 | t9 = Add32(t10,0x00000048)
   03 | t11 = LDle:I32(t9)
   04 | PUT(edx) = t11
   05 | PUT(eip) = 0x0804b3b1
   06 | ------ IMark(0x804b3b1, 4, 0) ------
   07 | t12 = Add32(t10,0x0000004c)
   08 | t14 = LDle:I32(t12)
   09 | PUT(ecx) = t14
   10 | PUT(eip) = 0x0804b3b5
   11 | ------ IMark(0x804b3b5, 4, 0) ------
   12 | t15 = Add32(t10,0x00000004)
   13 | t17 = GET:I32(eax)
   14 | STle(t15) = t17
   15 | ------ IMark(0x804b3b9, 7, 0) ------
   16 | t18 = Add32(t10,0x0000016c)
   17 | PUT(eax) = t18
   18 | PUT(eip) = 0x0804b3c0
   19 | ------ IMark(0x804b3c0, 8, 0) ------
   20 | t20 = Add32(t10,0x00000008)
   21 | STle(t20) = 0x0804ccdc
   22 | PUT(eip) = 0x0804b3c8
   23 | ------ IMark(0x804b3c8, 4, 0) ------
   24 | t22 = Add32(t10,0x0000000c)
   25 | STle(t22) = t11
   26 | PUT(eip) = 0x0804b3cc
   27 | ------ IMark(0x804b3cc, 4, 0) ------
   28 | t25 = Add32(t10,0x00000010)
   29 | STle(t25) = t14
   30 | PUT(eip) = 0x0804b3d0
   31 | ------ IMark(0x804b3d0, 3, 0) ------
   32 | STle(t10) = t18
   33 | PUT(eip) = 0x0804b3d3
   34 | ------ IMark(0x804b3d3, 5, 0) ------
   35 | t29 = Sub32(t10,0x00000004)
   36 | PUT(esp) = t29
   37 | STle(t29) = 0x0804b3d8
   NEXT: PUT(eip) = 0x0804a130; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b416, 7, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000174)
   03 | t6 = LDle:I32(t4)
   04 | PUT(eax) = t6
   05 | ------ IMark(0x804b41d, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b41f
   11 | ------ IMark(0x804b41f, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b44c; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b421; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x804b482, 7, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000184)
   03 | t10 = LDle:I32(t8)
   04 | PUT(ecx) = t10
   05 | PUT(eip) = 0x0804b489
   06 | ------ IMark(0x804b489, 7, 0) ------
   07 | t11 = Add32(t9,0x00000188)
   08 | t13 = LDle:I32(t11)
   09 | PUT(eax) = t13
   10 | PUT(eip) = 0x0804b490
   11 | ------ IMark(0x804b490, 7, 0) ------
   12 | t14 = Add32(t9,0x0000016c)
   13 | t16 = LDle:I32(t14)
   14 | PUT(edx) = t16
   15 | PUT(eip) = 0x0804b497
   16 | ------ IMark(0x804b497, 7, 0) ------
   17 | STle(t9) = 0x000000c8
   18 | PUT(eip) = 0x0804b49e
   19 | ------ IMark(0x804b49e, 4, 0) ------
   20 | t17 = Add32(t9,0x0000005c)
   21 | STle(t17) = t10
   22 | PUT(eip) = 0x0804b4a2
   23 | ------ IMark(0x804b4a2, 4, 0) ------
   24 | t20 = Add32(t9,0x00000060)
   25 | STle(t20) = t13
   26 | PUT(eip) = 0x0804b4a6
   27 | ------ IMark(0x804b4a6, 4, 0) ------
   28 | t23 = Add32(t9,0x00000064)
   29 | STle(t23) = t16
   30 | PUT(eip) = 0x0804b4aa
   31 | ------ IMark(0x804b4aa, 5, 0) ------
   32 | t26 = Sub32(t9,0x00000004)
   33 | PUT(esp) = t26
   34 | STle(t26) = 0x0804b4af
   NEXT: PUT(eip) = 0x08048dac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32

   00 | ------ IMark(0x804b9f1, 2, 0) ------
   01 | PUT(cc_op) = 0x0000000f
   02 | PUT(cc_dep1) = 0x00000000
   03 | PUT(cc_dep2) = 0x00000000
   04 | PUT(cc_ndep) = 0x00000000
   05 | PUT(eax) = 0x00000000
   06 | PUT(eip) = 0x0804b9f3
   07 | ------ IMark(0x804b9f3, 5, 0) ------
   08 | t5 = GET:I32(esp)
   09 | t4 = Sub32(t5,0x00000004)
   10 | PUT(esp) = t4
   11 | STle(t4) = 0x0804b9f8
   NEXT: PUT(eip) = 0x080493a0; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x804b9a8, 7, 0) ------
   01 | t8 = GET:I32(esp)
   02 | t7 = Add32(t8,0x0000018d)
   03 | PUT(edi) = t7
   04 | PUT(eip) = 0x0804b9af
   05 | ------ IMark(0x804b9af, 3, 0) ------
   06 | t10 = GET:I32(ebp)
   07 | t9 = Add32(t10,0x0000000c)
   08 | t11 = LDle:I32(t9)
   09 | PUT(edx) = t11
   10 | PUT(eip) = 0x0804b9b2
   11 | ------ IMark(0x804b9b2, 2, 0) ------
   12 | t12 = LDle:I32(t11)
   13 | PUT(esi) = t12
   14 | PUT(eip) = 0x0804b9b4
   15 | ------ IMark(0x804b9b4, 8, 0) ------
   16 | t13 = Add32(t8,0x00000008)
   17 | STle(t13) = 0x00000005
   18 | PUT(eip) = 0x0804b9bc
   19 | ------ IMark(0x804b9bc, 8, 0) ------
   20 | t15 = Add32(t8,0x00000004)
   21 | STle(t15) = 0x0804cc8f
   22 | PUT(eip) = 0x0804b9c4
   23 | ------ IMark(0x804b9c4, 7, 0) ------
   24 | STle(t8) = 0x00000000
   25 | PUT(eip) = 0x0804b9cb
   26 | ------ IMark(0x804b9cb, 5, 0) ------
   27 | t17 = Sub32(t8,0x00000004)
   28 | PUT(esp) = t17
   29 | STle(t17) = 0x0804b9d0
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x804bb5c, 6, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t0 = Add32(t2,0x00000194)
   03 | PUT(cc_op) = 0x00000003
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000194
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(esp) = t0
   08 | PUT(eip) = 0x0804bb62
   09 | ------ IMark(0x804bb62, 1, 0) ------
   10 | t3 = LDle:I32(t0)
   11 | t13 = Add32(t0,0x00000004)
   12 | PUT(esp) = t13
   13 | PUT(ebx) = t3
   14 | PUT(eip) = 0x0804bb63
   15 | ------ IMark(0x804bb63, 1, 0) ------
   16 | t5 = LDle:I32(t13)
   17 | t14 = Add32(t13,0x00000004)
   18 | PUT(esp) = t14
   19 | PUT(esi) = t5
   20 | PUT(eip) = 0x0804bb64
   21 | ------ IMark(0x804bb64, 1, 0) ------
   22 | t7 = LDle:I32(t14)
   23 | PUT(edi) = t7
   24 | ------ IMark(0x804bb65, 2, 0) ------
   25 | t16 = GET:I32(ebp)
   26 | PUT(esp) = t16
   27 | PUT(eip) = 0x0804bb67
   28 | ------ IMark(0x804bb67, 1, 0) ------
   29 | t9 = LDle:I32(t16)
   30 | t17 = Add32(t16,0x00000004)
   31 | PUT(esp) = t17
   32 | PUT(ebp) = t9
